NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 139ms/step
0.12166922367788724
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 158ms/step
iteration: 6, linf distance 3.0086E-01
start
Delta2.166076998692425e-09
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 116ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 269ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 230ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 176ms/step
